playerid,fname,lname,position,height,weight,birthday,country,school,draft_year,draft_round,draft_number
1630173,Precious,Achiuwa,Forward,6-8,225,1999-09-19,Nigeria,Memphis,2020,1,20
203500,Steven,Adams,Center,6-11,265,1993-07-20,New Zealand,Pittsburgh,2013,1,12
1628389,Bam,Adebayo,Center-Forward,6-9,255,1997-07-18,USA,Kentucky,2017,1,14
1630534,Ochai,Agbaji,Guard,6-5,215,2000-04-20,USA,Kansas,2022,1,14
1630583,Santi,Aldama,Forward-Center,7-0,215,2001-01-10,Spain,Loyola-Maryland,2021,1,30
1629638,Nickeil,Alexander-Walker,Guard,6-5,205,1998-09-02,Canada,Virginia Tech,2019,1,17
1628960,Grayson,Allen,Guard,6-4,198,1995-10-08,USA,Duke,2018,1,21
1628386,Jarrett,Allen,Center,6-9,243,1998-04-21,USA,Texas,2017,1,22
1630631,Jose,Alvarado,Guard,6-0,179,1998-04-12,USA,Georgia Tech,2021,,
203937,Kyle,Anderson,Forward-Guard,6-9,230,1993-09-20,USA,UCLA,2014,1,30
203507,Giannis,Antetokounmpo,Forward,7-0,243,1994-12-06,Greece,Filathlitikos,2013,1,15
1628961,Kostas,Antetokounmpo,Forward,6-10,200,1997-11-20,Greece,University of Dayton,2018,2,60
203648,Thanasis,Antetokounmpo,Forward,6-7,219,1992-07-18,Greece,Panathinaikos,2014,2,51
1630175,Cole,Anthony,Guard,6-3,185,2000-05-15,USA,North Carolina,2020,1,15
1628384,O.G.,Anunoby,Forward,6-7,232,1997-07-17,United Kingdom,Indiana,2017,1,23
1627853,Ryan,Arcidiacono,Guard,6-3,195,1994-03-26,USA,Villanova,2017,,
201571,D.J.,Augustin,Guard,5-11,183,1987-11-10,USA,University of Texas at Austin,2008,1,9
1630166,Deni,Avdija,Forward,6-9,210,2001-01-03,Israel,Maccabi Tel Aviv,2020,1,9
1629028,Deandre,Ayton,Center,7-0,250,1998-07-23,Bahamas,Arizona,2018,1,1
1628962,Udoka,Azubuike,Center-Forward,6-11,270,1999-09-17,Nigeria,Kansas,2020,1,27
1630641,Ibou,Badji,Center,7-1,240,2002-10-13,Senegal,FC Barcelona,2022,,
1628963,Marvin,Bagley III,Forward,6-10,235,1999-03-14,USA,Duke,2018,1,2
1631116,Patrick,Baldwin,Forward,6-9,220,2002-11-18,USA,Wisconsin-Milwaukee,2022,1,28
1630163,LaMelo,Ball,Guard,6-7,180,2001-08-22,USA,Illawarra,2020,1,3
1628964,Mo,Bamba,Center,7-0,231,1998-05-12,USA,Texas,2018,1,6
1631094,Paolo,Banchero,Forward,6-10,250,2002-11-12,USA,Duke,2022,1,1
